[server-target] DATABASE_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] DIRECT_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] DATABASE_URL_ADMIN -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] NEXT_PUBLIC_SUPABASE_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] TENANT_CONTEXT_TRIPWIRE=on
[server-target] DATABASE_URL role : app_user.wyixpgunnjmzguhggocz
[server-target] anon key present : true | length 208 | MASKED eyJhbG...d7Zs
[server-target] SUPABASE_SERVICE_ROLE_KEY -> staging wyixpgunnjmzguhggocz, role service_role (MASKED)
[server-target] CRON_SECRET generated for this run (MASKED, never written to a tracked file)
[server-target] NODE_OPTIONS --require 620-tc001-driver-hook.js (fixed dual-form TC001 detector)
[q620-hook] control pid=12752 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
npm warn config ignoring workspace config at C:\Users\sammy\Projects\DriveCommand\apps\web/.npmrc
[q620-hook] control pid=14052 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
[q620-hook] control pid=8256 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.10.35:3000
- Environments: .env.local
✓ Ready in 8.7s
[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
[q620-hook] control pid=13464 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
- Experiments (use with caution):
  · clientTraceMetadata
  · serverActions

 GET /api/warmup 401 in 5.0s (next.js: 4.5s, proxy.ts: 204ms, application-code: 264ms)
 GET /api/warmup 401 in 40ms (next.js: 12ms, proxy.ts: 14ms, application-code: 15ms)
 GET /api/warmup 401 in 38ms (next.js: 12ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/warmup 401 in 33ms (next.js: 11ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/warmup 401 in 40ms (next.js: 11ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/warmup 401 in 22ms (next.js: 10ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/warmup 401 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 GET /api/warmup 401 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/warmup 401 in 865ms (next.js: 844ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/warmup 401 in 41ms (next.js: 11ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/warmup 401 in 37ms (next.js: 16ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/warmup 401 in 29ms (next.js: 13ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/warmup 401 in 199ms (next.js: 177ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/warmup 401 in 190ms (next.js: 171ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/warmup 401 in 42ms (next.js: 23ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/warmup 401 in 42ms (next.js: 16ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/warmup 401 in 29ms (next.js: 9ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/warmup 401 in 29ms (next.js: 12ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/warmup 401 in 24ms (next.js: 7ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/warmup 401 in 19ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/warmup 401 in 12ms (next.js: 4ms, proxy.ts: 1977µs, application-code: 7ms)
 GET /api/warmup 401 in 18ms (next.js: 5ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/warmup 401 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/warmup 401 in 20ms (next.js: 9ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 25ms (next.js: 9ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/warmup 401 in 17ms (next.js: 5ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/warmup 401 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/warmup 401 in 24ms (next.js: 6ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/warmup 401 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/warmup 401 in 21ms (next.js: 5ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/warmup 401 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/warmup 401 in 25ms (next.js: 7ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/warmup 401 in 19ms (next.js: 5ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/warmup 401 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/warmup 401 in 23ms (next.js: 6ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/warmup 401 in 27ms (next.js: 8ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/warmup 401 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/warmup 401 in 14ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 29ms (next.js: 17ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/warmup 401 in 18ms (next.js: 5ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/warmup 401 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/warmup 401 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 1977µs, application-code: 6ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/warmup 401 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/warmup 401 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/warmup 401 in 18ms (next.js: 6ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/warmup 401 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 1959µs, application-code: 5ms)
 GET /api/warmup 401 in 20ms (next.js: 5ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/warmup 401 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/warmup 401 in 16ms (next.js: 6ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/warmup 401 in 21ms (next.js: 7ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/warmup 401 in 24ms (next.js: 8ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/warmup 401 in 25ms (next.js: 9ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/warmup 401 in 23ms (next.js: 8ms, proxy.ts: 9ms, application-code: 7ms)
 GET /api/warmup 401 in 9ms (next.js: 3ms, proxy.ts: 1903µs, application-code: 4ms)
 GET /api/warmup 401 in 24ms (next.js: 9ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/warmup 401 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/warmup 401 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/warmup 401 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/warmup 401 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/warmup 401 in 17ms (next.js: 7ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/warmup 401 in 13ms (next.js: 5ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 17ms (next.js: 6ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 17ms (next.js: 6ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 23ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/warmup 401 in 22ms (next.js: 8ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/warmup 401 in 21ms (next.js: 9ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/warmup 401 in 13ms (next.js: 6ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/warmup 401 in 15ms (next.js: 6ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 16ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 26ms (next.js: 8ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 1839µs, application-code: 4ms)
 GET /api/warmup 401 in 21ms (next.js: 6ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/warmup 401 in 23ms (next.js: 8ms, proxy.ts: 5ms, application-code: 11ms)
